Gene ID	LSV ID	LSV Type	E(dPSI) per LSV junction	P(|dPSI|>=0.20) per LSV junction	P(|dPSI|<=0.05) per LSV junction	s1 E(PSI)	s2 E(PSI)	A5SS	A3SS	ES	Num. Junctions	Num. Exons	Junctions coords	IR coords
ENSG00000197563.11	ENSG00000197563.11:s:62095848-62095950	s|1e1.1o1|1e2.1o1	1.0054790178778234e-09;-1.1297550672750565e-09	5.075293401342987e-21;5.07529299154338e-21	0.9999999553268422;0.9999999549827877	0.998;0.002	0.999;0.001	False	False	True	2	3	62090578-62095848;62088842-62095848	
ENSG00000197563.11	ENSG00000197563.11:t:62154566-62154651	t|1e1.1o1|1e2.1o1	-0.0028923741550971375;0.0028923784185599056	5.854989825351324e-21;6.661395885137063e-16	0.8999333663302642;0.8999334986228076	0.034;0.966	0.012;0.988	False	False	True	2	3	62154651-62161133;62154651-62157129	
ENSG00000168591.16	ENSG00000168591.16:s:44190501-44190886	s|1e1.1o1|i	-0.002906601780782881;0.0029066076403323694	6.193284526854653e-21;1.118327658808139e-12	0.8899910356573182;0.8899911687177823	0.032;0.968	0.014;0.986	False	False	False	1	2	44190886-44191106;44190887-44191105	44190887-44191105
ENSG00000197563.11	ENSG00000197563.11:s:62143306-62143346	s|1e1.1o1|1e2.1o1	0.018826343817562576;-0.018826333169163784	3.1588065592439667e-12;1.0118785133470483e-20	0.6282885276306854;0.6282882830818344	0.948;0.052	0.992;0.008	False	False	True	2	3	62140479-62143306;62139075-62143306	
ENSG00000132780.17	ENSG00000132780.17:s:45606482-45606680	s|1e1.1o1|1e2.1o1	0.5841552783423587;-0.5841553979620249	1.0;1.0	1.7114621073263512e-20;0.0	0.263;0.737	0.832;0.168	False	False	True	2	3	45606591-45607321;45606591-45613169	
ENSG00000197563.11	ENSG00000197563.11:t:62109834-62110150	t|1e1.1o1|1e2.1o1	0.0034585161413904436;-0.0034584994604466967	2.2086887881105568e-11;5.55913652744647e-11	0.7558538048616043;0.7558534264997875	0.063;0.937	0.069;0.931	False	False	True	2	3	62109973-62114561;62109973-62113134	
ENSG00000197563.11	ENSG00000197563.11:t:62102794-62102902	t|1e1.1o1|1e2.1o1|1e3.1o1	1.9950981166821854e-09;-2.7554919884280555e-10;-2.7554919884280555e-10	5.075293495558757e-21;5.075293076082608e-21;5.075293076082608e-21	0.9999999200821662;0.9999999890202232;0.9999999890202232	0.998;0.001;0.001	0.998;0.001;0.001	False	False	True	3	4	62102902-62105543;62102902-62103719;62102902-62103589	
ENSG00000197563.11	ENSG00000197563.11:t:62163531-62163656	t|1e1.1o1|1e2.1o1|1e3.1o1|1e4.1o1	-3.090148351110069e-05;0.00016590577539414008;-3.090148351110069e-05;-3.090148351110069e-05	1.69173236981938e-08;1.930960327384232e-07;1.69173236981938e-08;1.69173236981938e-08	0.994470617151486;0.9682809713121924;0.994470617151486;0.994470617151486	0.004;0.987;0.004;0.004	0.004;0.988;0.004;0.004	False	False	True	4	5	62163656-62187023;62163656-62186844;62163656-62186250;62163656-62174327	
ENSG00000113360.16	ENSG00000113360.16:s:31526079-31526326	s|1e1.1o1|1e2.1o1|1e3.1o1	-0.022947867015259006;0.014486235813708899;0.008587009775487077	0.00013759784739854607;9.995461597282105e-07;8.360279679293763e-21	0.46915640666874203;0.6061119227620396;0.6810219264909005	0.879;0.077;0.045	0.841;0.098;0.056	False	False	True	3	4	31521215-31526079;31515564-31526079;31515219-31526079	
ENSG00000132780.17	ENSG00000132780.17:t:45602255-45602365	t|1e1.1o1|1e2.1o1|1e3.1o1|1e4.1o1	7.771559904177155e-16;-0.6087974523761952;-2.4661228605380966e-07;0.620678650873328	5.075293103353298e-21;1.0;5.075359424305007e-21;1.0	1.0;0.0;0.999990173420852;1.5700529290017866e-20	0.000;0.858;0.019;0.124	0.000;0.265;0.003;0.730	False	False	True	4	5	45584205-45602255;45591270-45602255;45594773-45602255;45600457-45602255	
ENSG00000168591.16	ENSG00000168591.16:t:44188851-44189091	t|1e3.1o1|1e4.1o1|2e1.1o1|2e2.1o2|2e2.2o2|2e3.1o1	-0.22474927827078806;0.26094224292465373;-0.0424831056526205;0.01203125305827063;-0.011403366286643363;0.011920313956466236	0.6583163366699426;0.830551230510836;0.0003366945932969482;1.1229751926865763e-08;2.0838493599519378e-05;2.50291011297232e-07	0.0010379034899551387;2.5188513318175363e-05;0.3312496267109364;0.6272604867813827;0.5852843900240678;0.5919967779964199	0.393;0.189;0.132;0.065;0.138;0.073	0.165;0.458;0.070;0.088;0.117;0.099	True	True	True	6	5	44187743-44188935;44188009-44188935;44187109-44189022;44187400-44189022;44187431-44189022;44187743-44189022	
ENSG00000273136.7	ENSG00000273136.7:t:120805556-120805710	t|1e1.1o1|1e2.1o1|1e3.1o2|1e3.2o2	0.00022433654487066034;0.00022433654487066034;-0.0011640172298661212;0.00022433654487066034	9.762499336707415e-07;9.762499336707415e-07;9.270642701970309e-06;9.762499336707415e-07	0.9898505668134704;0.9898505668134704;0.9479785326121959;0.9898505668134704	0.002;0.002;0.993;0.002	0.006;0.006;0.983;0.006	True	False	True	4	4	120793496-120805556;120803034-120805556;120805453-120805556;120805458-120805556	
ENSG00000273136.7	ENSG00000273136.7:s:120831988-120832160	s|1e1.1o1|1e2.1o1	-3.2085200897996036e-14;7.771559904177155e-16	5.075293103339118e-21;5.075293103353298e-21	0.9999999999942916;1.0	0.997;0.003	0.996;0.004	False	False	True	2	3	120832160-120832875;120832160-120834495	
